cid,year,count,cause
http://www.wikidata.org/entity/Q852423,1996,1,Kehlkopfkrebs
http://www.wikidata.org/entity/Q852423,1976,2,Kehlkopfkrebs
http://www.wikidata.org/entity/Q852423,2006,4,Kehlkopfkrebs
http://www.wikidata.org/entity/Q852423,2004,2,Kehlkopfkrebs
http://www.wikidata.org/entity/Q852423,1972,3,Kehlkopfkrebs
http://www.wikidata.org/entity/Q852423,1982,4,Kehlkopfkrebs
http://www.wikidata.org/entity/Q852423,1988,1,Kehlkopfkrebs
http://www.wikidata.org/entity/Q852423,1997,2,Kehlkopfkrebs
http://www.wikidata.org/entity/Q852423,1969,2,Kehlkopfkrebs
http://www.wikidata.org/entity/Q852423,1998,1,Kehlkopfkrebs
http://www.wikidata.org/entity/Q852423,1994,1,Kehlkopfkrebs
http://www.wikidata.org/entity/Q852423,1978,2,Kehlkopfkrebs
http://www.wikidata.org/entity/Q852423,2010,1,Kehlkopfkrebs
http://www.wikidata.org/entity/Q852423,1971,1,Kehlkopfkrebs
http://www.wikidata.org/entity/Q1783924,1981,1,Kopf-Hals-Karzinom
http://www.wikidata.org/entity/Q1783924,2018,1,Kopf-Hals-Karzinom
http://www.wikidata.org/entity/Q1783924,2015,1,Kopf-Hals-Karzinom
http://www.wikidata.org/entity/Q1783924,1994,1,Kopf-Hals-Karzinom
http://www.wikidata.org/entity/Q2509220,2015,1,blood cancer
http://www.wikidata.org/entity/Q852423,2002,1,Kehlkopfkrebs
http://www.wikidata.org/entity/Q852423,1964,1,Kehlkopfkrebs
http://www.wikidata.org/entity/Q852423,1999,2,Kehlkopfkrebs
http://www.wikidata.org/entity/Q1783924,2013,3,Kopf-Hals-Karzinom
http://www.wikidata.org/entity/Q1783924,2016,2,Kopf-Hals-Karzinom
http://www.wikidata.org/entity/Q1783924,1982,1,Kopf-Hals-Karzinom
http://www.wikidata.org/entity/Q852423,1977,2,Kehlkopfkrebs
http://www.wikidata.org/entity/Q5526839,2017,1,gastrointestinal system cancer
http://www.wikidata.org/entity/Q852423,2013,4,Kehlkopfkrebs
http://www.wikidata.org/entity/Q852423,2001,3,Kehlkopfkrebs
http://www.wikidata.org/entity/Q852423,1975,2,Kehlkopfkrebs
http://www.wikidata.org/entity/Q5526839,1998,1,gastrointestinal system cancer
http://www.wikidata.org/entity/Q2509220,2016,2,blood cancer
http://www.wikidata.org/entity/Q1693598,2016,1,Nasopharynxkarzinom
http://www.wikidata.org/entity/Q2739660,2016,1,rectum cancer
http://www.wikidata.org/entity/Q2739660,1968,1,rectum cancer
http://www.wikidata.org/entity/Q852423,1980,1,Kehlkopfkrebs
http://www.wikidata.org/entity/Q852423,1968,1,Kehlkopfkrebs
http://www.wikidata.org/entity/Q1693598,2017,1,Nasopharynxkarzinom
http://www.wikidata.org/entity/Q852423,2003,1,Kehlkopfkrebs
http://www.wikidata.org/entity/Q1783924,1967,1,Kopf-Hals-Karzinom
